MemTotal:        8025424 kB
MemFree:          164180 kB
MemAvailable:    4970408 kB
Buffers:         2133660 kB
Cached:          1454400 kB
SwapCached:            0 kB
Active:          3020852 kB
Inactive:        3169348 kB
Active(anon):    2543380 kB
Inactive(anon):    59836 kB
Active(file):     477472 kB
Inactive(file):  3109512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1048572 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28884 kB
Writeback:           188 kB
AnonPages:       2555144 kB
Mapped:           400116 kB
Shmem:              1064 kB
KReclaimable:    1422216 kB
Slab:            1554828 kB
SReclaimable:    1422216 kB
SUnreclaim:       132612 kB
KernelStack:       12064 kB
PageTables:        14756 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8402960 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5120 kB
AnonHugePages:   1103872 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
